META_2021.pdf,META_2020.pdf,META_2019.pdf
"Photo courtesy of TNC Photos courtesy of Craig Sponholtz, Watershed Artisans Inc.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 29 T o create a better reality, we must start by improving our own practices, processes and culture.How We OperateAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 30Because climate-related issues are inherently uncertain, assessing risks and evaluating actions is an ongoing process.",,
"For the last decade, we have invested in ways to minimize our footprint, champion renewable energy, restore water supplies and support climate justice.",,
"As of 2020, our global operations have reached net zero emissions and are supported by 100% renewable energy2.",,
"To maintain forward progress as our business grows and evolves, we regularly conduct climate-related risk and opportunity assessments to better understand and manage future transitional and physical risks associated with climate change.",,
This helps us take the right measures that contribute to our company’s and our world’s resilience.,,
"To guide our work, in 2021, we incorporated recommendations of the Task Force on Climate- Related Financial Disclosures.",,
"This process helps provide a view into how we understand and manage the risks and opportunities associated with climate change, and it informs how we prepare to navigate the evolving disclosure landscape (including potential U.S. and EU regulations and requirements).",,
We are committed to completing a full TCFD scenario planning in 2022.,,
"Transitional risks can occur as businesses recalibrate to a cleaner, green economy.",,
"To assess our transitional climate risks, we consider potential changes to climate policies as well as technological, market and reputational risks.",,
We believe we are better positioned for the transition to a greener future through our efforts to support our operations with 100% renewable energy and our goal to reach net zero emissions across our value chain in 2030.HOW WE OPERATE Assessing and addressing climate risks.,,
Early warning systems for disasters can deliver benefits up to 10 times the initial cost.,,
"2 By reducing emissions by 94% from a 2017 baseline and supporting carbon removal projectsAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 31 HOW WE OPERATE Our climate resilience toolkit provides checklists and key questions for each type of physical risk to help develop resiliency plans.To address our physical climate-related risks, we execute assessments using models and potential risk scenarios.",,
"We use the intermediate and business-as-usual scenarios based on IPCC Representative Concentration Pathways 4.5 ↗ and 8.5↗ to better understand how acute and chronic physical risks may impact our global facilities, data centers and supply chain.",,
"We have assessed physical risks, such as wildfires, sea-level rise, water stress, floods, hurricanes and heat stress, completing climate risk assessments for over 500 priority sites.",,
Insights from these assessments help inform our operational strategy and identify key opportunities to weave climate-related considerations into our long-term resiliency strategy.,,
We strengthen our climate resilience when we incorporate the results of these assessments into key business decisions.,,
Our climate resilience toolkit provides checklists and key questions for each type of physical risk to help develop resiliency plans.,,
