HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
"The Home Depot supports the work of the Green Chemistry & Commerce Council (GC3) through annual membership and participation in the Retail Leadership Council of the GC3, and we participated in developing the GC3’s Joint Statement on Using Green Chemistry and Safer Alternatives to Advance Sustainable Products .",,,,
We and our suppliers also partner with respected third-party certi/f_ication organizations and environmental nonpro/f_its that guide the home improvement industry toward safer chemical ingredient use.,,,,
"The Home Depot is committed to continuing the drive toward minimizing the environmental impact of the products we sell.CHEMICAL STRATEGY40 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business CHEMICAL STRATEGY Our Commitment • The Home Depot is committed to increasing our assortment of products that maintain third-party certi/f_ications of their chemical ingredients, and that meet high environmental standards.",,,,
• We encourage suppliers’ efforts to improve chemicals in categories with the greatest potential impact on indoor air quality.,,,,
• We conduct periodic assessments of key categories to track progress on environmental innovations in green chemistry.,,,,
"The Home Depot will evaluate this strategy annually to ensure our approach and goals are appropriate and meet the needs of our stakeholders.41 2018 Responsibility ReportPaints As a result of our paint suppliers’ efforts over the last 10 years to evolve their paints and offer products that help maintain healthier air quality, the paints we sell have signi/f_icantly improved.",,,,
The following chemicals of concern are excluded or are scheduled to be excluded from our interior and exterior latex water-based wall paints in our U.S. and Canada stores: • Triclosan • Isocyanates • Formaldehyde • Lead/heavy metals • Alkylphenol ethoxylates and Nonylphenol ethoxylates (APEOs and NPEs) are in the process of being phased out by 2019.,,,,
"Certiﬁcations: In our U.S. stores, all Behr ® interior paints, Glidden® Premium, Glidden Diamond and and PPG® Timeless interior paints are GREENGUARD® Gold certi/f_ied.",,,,
"All BehrPro® interior paints and Behr Primers are MPI X-Green certi/f_ied.Paint-tinting Colorants: In 2012, we transitioned our paint-tinting colorants in our U.S. and Canada stores from solvent-based formulation to a water-based, low-VOC and ethylene-glycol-free formulation.",,,,
Volatile Organic Compounds: All of our interior and exterior latex water-based wall paints in our U.S. stores are zero or low VOC.,,,,
"The majority of interior and exterior latex water-based wall paints in our Canada stores are zero or low VOC, and our full assortment will be zero or low VOC by December 2020.",,,,
VOC VALUE <5g/L = zero VOC BEHR Premium Plus Interior BEHRPro i300 Interior Glidden Premium Interior Glidden Diamond Interior CIL Premium Interior (Canada) VOC VALUE <50g/L = LOW VOC BEHR Premium Plus Exterior BEHR Premium Plus Ultra Interior BEHR Premium Plus Ulta Exterior BEHR MARQUEE Interior BEHR MARQUEE Exterior BEHRPro i100 Interior BEHR Premium Plus Ceiling Paint BEHR Premium Plus Ultra Ceiling Paint CIL DUO Interior (Canada) Glidden Premium Exterior Glidden Essentials Interior Glidden Ceiling Paint Glidden Professional Speedwall Glidden Professional Ultra-Hide 220 Glidden Professional Ulta-Hide 440 Glidden Speed-Cote Exterior Glidden Vinyl Renew Exterior PPG Timeless Interior PPG Timeless ExteriorPainting Products Note: Colorants added to base paints may increase VOC level depending on color choice.,,,,
Our current U.S. and Canada zero- and low-VOC paints are outlined here:42 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business CHEMICAL STRATEGY Flooring Carpet Home Depot carpet suppliers have been at the forefront of the industry-wide removal of chemicals of concern and the exploration of safer alternatives in carpet.,,,,
"All indoor wall-to-wall carpet sold through Home Depot’s U.S. and Canada stores have a third-party veri/f_ication of transparency through DECLARE ® Label or Environmental Product Declarations (EPDs), or certi/f_ication of material health through Cradle to Cradle™ Products Innovation Institute or CRI Green Label Plus ®.",,,,
The following chemicals of concern are excluded from indoor wall-to-wall carpet sold in our U.S. and Canada stores: • Per/f_luorooctanoic acid (PFOA) or per/f_luorooctane sulfonate (PFOS) • Triclosan • Organotins • Ortho-phthalates • Vinyl chloride • Nonylphenol ethoxylates (NPEs) • Coal /f_ly ash • Formaldehyde • Added heavy metalsVinyl Home Depot vinyl /f_looring suppliers are setting the pace for change in this category with efforts to continually improve the chemical pro/f_ile of their products.,,,,
"As of January 2016, no ortho-phthalates are permitted as added plasticizers in vinyl /f_looring sold at Home Depot stores in the U.S. and Canada.",,,,
"Laminate Flooring Laminate /f_looring at The Home Depot is veri/f_ied by either GREENGUARD ® Gold or FloorScore® certi/f_ication to contain 0.0073 ppm or less of formaldehyde, which is a stricter standard than CARB 2 of 0.05 ppm.",,,,
43 2018 Responsibility ReportInsulation Our /f_iberglass insulation suppliers have persistently challenged themselves to remove chemicals of concern from their products over the last decade.,,,,
"As a result, 100% of our /f_iberglass insulation products in the U.S. and Canada are GREENGUARD ® Gold certi/f_ied and do not contain the following chemicals of concern: • Brominated /f_lame retardants • Halogenated /f_lame retardants • Antimony trioxide • Formaldehyde • Added heavy metalsResidential Household Cleaning Chemicals The Home Depot continues to work with suppliers to improve products that impact indoor air quality.",,,,
"As a result, we are asking our suppliers to exclude the following chemicals of concern from the manufacturing of all residential household cleaning chemical products sold in Home Depot stores by the end of 2022: • Propyl-paraben • Butyl-paraben • Diethyl phthalates • Dibutyl phthalates • Formaldehyde • Nonylphenol ethoxylates (NPEs) • Triclosan • Toluene • Trichloroethylene (TCE) In addition, our Eco Options ® program identi/f_ies environmentally preferred products, including cleaners that have obtained certi/f_ications from independent third-party testers such as EPA’s Safer Choice and Cradle to Cradle™ Certi/f_ied.",,,,
