TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
"Our main manufacturing facilities are not only looking to increase water-use e fficiencies, but also to improve wastewater and stormwater management.",,,
These projects include reverse osmosis and distilled water system installations to improve water quality and to allow existing water sources to be recycled and reused in other processing areas such as the closed-loop system of our facilities’ cooling towers.,,,
Projects in development include water mapping to identify opportunities for either recycling or increased passes in our closed-loop systems as well as leak identiﬁcation.,,,
"At Gigafactory 2, Tesla is dedicated to making our production activities supportive of the comprehensive cleanup and transformation of the Bu ffalo River and to ensure the waterway remains a rich environmental, economic and community resource.WATER 25 IMPACT REPORTBATTERY RECYCLING A common question we hear is, “What happens to Tesla vehicle battery packs once they reach their end of life?” An important distinction between fossil fuels and lithium-ion batteries as an energy source is that while fossil fuels are extracted and used once, the materials in a lithium-ion battery are recyclable.",,,
"When petroleum is pumped out of the ground, chemically reﬁned and then burned, it releases harmful emissions into the atmosphere that are not recovered for reuse.",,,
"Battery materials, in contrast, are reﬁned and put into a cell, and will still remain at the end of their life, when they can be recycled to recover its valuable materials for reuse over and over again.",,,
"Since Tesla battery packs are made to last many years, we are only just starting to receive these batteries back from the ﬁeld.",,,
"Currently, most of the batteries for recycling come to us through R&D, manufacturing, quality control and service operations.",,,
"Today, we work with third-party recyclers around the world to process all scrap and end-of-life batteries to recover valuable metals.",,,
Our recycling partners work with us to ensure that non-valuable or non-recoverable materials from the batteries are disposed of responsibly.,,,
"At Gigafactory 1, Tesla is developing a unique battery recycling system that will process both battery manufacturing scrap and end-of-life batteries.",,,
"Through this system, the recovery of critical minerals such as lithium and cobalt will be maximized along with the recovery of all metals used in the battery cell, such as copper, aluminum and steel.",,,
All of these materials will be recovered in forms optimized for new battery material production.,,,
"The closed-loop battery recycling process at Gigafactory 1 presents a compelling solution to move energy supply away from the fossil-fuel based practice of take, make and burn, to a more circular model of recycling end-of-life batteries for reuse over and over again.",,,
"From an economic perspective, we expect to recognize signiﬁcant savings over the long term, as the costs associated with large-scale battery material recovery and recycling will be far lower than purchasing and transporting new materials.",,,
"262014 rendering of Gigafactory 1, prior to Tesla beginning construction on the 3.2K-acre site.",,,
Tesla is currently building a solar array on the rooftop to power the factory with sunlight.,,,
"ROOFTOP SOLAR ARRAYTesla ﬁrst broke ground on Gigafactory 1 in 2014, providing the opportunity to build a truly sustainable facility from the ground up.",,,
"Located in Sparks, Nevada, the facility is being built in phases so that Tesla and our partners can manufacture inside the ﬁnished sections as we continue to expand.",,,
This phased approach allows us to learn and continuously improve our construction and operational techniques as we drive down the cost of battery production.,,,
"As with many of our manufacturing processes, Tesla applies ﬁrst-principles thinking to achieve e fficiencies across all areas of Gigafactory 1, translating into lower operating costs.",,,
"Since batteries remain the costliest part of electric vehicles, these e fficiencies are ultimately reﬂected in the cost of the ﬁnal product, allowing us to get more vehicles to consumers.CASE STUDY: GIGAFACTORY 1 — SUSTAINABLE BY DESIGN WATER STORAGE AND RE-USE SYSTEM IMPACT REPORT 27 IMPACT REPORTOne unique aspect of Gigafactory 1 is that there is no natural gas line within the factory.",,,
Tesla made this decision at the design stage because we wanted a sustainably-powered facility with no on-site combustion of fossil fuels.,,,
"While challenging to achieve from a design perspective due to manufacturing processes that require high levels of energy or heat (like high-temperature ovens), Tesla engineered thermal systems to maximize heat recovery resulting in signiﬁcant energy e fficiency gains compared to standard industrial designs.",,,
"This included using heat pumps to upgrade low-temperature waste heat from manufacturing, thus reducing the energy used to heat the facility by over 80% compared to traditional electric heaters and is expected to save over 16K MWh in the winter season.",,,
The facility also has a heat exchanger system to recover more than 60% of the heat from the exhaust of industrial ovens.,,,
"ELIMINATING NATURAL GAS LINES: MAXIMIZING HEAT RECOVERY Tesla designed the Gigafactory 1 roof with a white reﬂective surface and no obstructions, so that it is a perfect ﬁt for solar panels.",,,
"Designed to be a net-zero energy facility upon completion, Gigafactory 1 will be powered primarily by solar from the rooftop solar installation that is currently underway.THE PERFECT SYSTEM: DESIGNING FOR SOLAR 28Several battery manufacturing areas throughout the facility require very low levels of humidity during production (<300 ppmm), and creating dry air for these areas can be costly and require a lot of energy.",,,
"Because Gigafactory 1 is located in the high desert of Nevada, Tesla was able to turn to nature itself and pull in outside air that starts with much less moisture.",,,
Tesla also conﬁgured its compressors and dehumidiﬁer to take the heat rejected by the compressor to supply over 50% of the heat required to be dehumidiﬁed.,,,
"The facility’s unique system dramatically reduces the energy and cost required to produce dry air compared to manufacturing facilities located in more humid regions.BRINGING THE OUTSIDE IN: OUR NATURAL AIR SYSTEMAerial view of Gigafactory 1 in the winter.Traditional cell manufacturing is energy intensive, resulting in large amounts of heat dissipated from manufacturing equipment that must be removed from the building.",,,
This heat removal is achieved by pumping chilled water throughout the entire factory.,,,
"Conventional chilled water generation consumes an enormous amount of electric power and water, even with high-e fficiency chillers.",,,
"To reduce the economic and energy costs of generating this chilled water, Tesla designed and built a one-of-a-kind chilled water plant precisely tuned to take advantage of the vast daily temperature swings and dry desert air by equipping Gigafactory 1 with a 10M gallon concrete thermal energy storage reservoir.",,,
