AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
,,The planetary pause that COVID-19 has brought about to most continents—if not all at this point—shows us what happens when some of these changes happen on our planet.,
,,Planetary stability is of course tied to economic stability and the health and well-being of all people.,
,,"We have yet to see what a post-COVID recovery will entail, or what the impact will be on our ability to maintain clean air, access to health, and thriving communities.",
,,"With the devastation that has occurred, there is also some optimism that we might be able learn from this moment to build back our communities with more resiliency and protections for people and our planet.",
,,"AT AMAZON, we first began discussing the possibility of company-wide net zero commitments during a senior planning summit in 2016.",
,,"We knew that to continue to be a relentlessly resilient and innovative business, we would need to deeply understand what is happening on our planet.",
,,"We also knew that we would need to build and dedicate financial resources, intellectual capital, and change management work to creating the tools, data, and understanding about how to achieve these types of commitments.",
,,"FOUR YEARS LATER, our bold commitment to integrating sustainability across the company has not changed, and it will not change another five or ten years from now.",
,,"What has changed, however, is the way in which we are conducting our business, running our operations, funding and implementing new technologies and services that decarbonize and help preserve the natural world, along with the ambitious goals we have set, starting with The Climate Pledge—our commitment to reach net zero carbon by 2040, a decade ahead of the Paris Agreement.",
,,"We’re all in on our goals and our work to build a better planet, on urgent action to drive a lasting change: to see the world transition through this current pandemic into a world that embraces a sustainable path to recovery and wellness.",
,,We expect to invest approximately $4 billion in our second quarter alone on COVID-related initiatives getting products to customers.,
,,About 06 Goals and Strategies 10 The Climate Pledge 12 Right Now Climate Fund 14 The Climate Pledge Fund 15 Customers 18 Amazon Around the Globe6Goals and Strategies AMAZON SUSTAINABILITY ABOUTAmazon is committed to building a sustainable business for our customers and the planet.,
,,7 AMAZON SUSTAINABILITY ABOUTAmazon has been committed to sustainability for many years.,
,,"In 2019, Amazon co-founded The Climate Pledge—a commitment to be net zero carbon across our business by 2040, 10 years ahead of the Paris Agreement.",
,,"As part of this pledge, Amazon has made ambitious commitments toward reaching this goal:Our Commitments 2025 Renewable Energy On a path to powering our operations with 100% renewable energy by 2025.",
,,"2030Shipment Zero Making all Amazon shipments net zero carbon through Shipment Zero, with 50% of all shipments net zero carbon by 2030.",
,,"2040Net Zero Carbon Deploying our technology and people to reach net zero carbon across our business by 2040.8 AMAZON SUSTAINABILITY ABOUTTo meet these goals, teams across Amazon are taking a broad, science- based approach to measuring, reducing, and eliminating carbon emissions in our operations.",
,,"As part of our commitment to The Climate Pledge, we are proud to join the Science Based Targets Initiative (SBTi), reaffirming our commitment to reduce carbon emissions in line with our ongoing science- based approach to tackle climate change.",
,,"SBTi is a collaboration between CDP, World Resources Institute (WRI), the World Wildlife Fund (WWF), and the United Nations Global Compact (UNGC); it is one of the We Mean Business Coalition commitments .",
,,$100MMRight Now Climate Fund Investing $100 million in reforestation projects and climate mitigation solutions.,
,,$2B Climate Pledge Fund Investing $2 billion to support the development of technologies and services that decarbonize and help preserve the natural world.,
,,"100,000Electric Delivery Vehicles Purchasing 100,000 electric delivery vehicles, the largest order ever of electric delivery vehicles.9 AMAZON SUSTAINABILITY ABOUTHere is a closer look at the work we are doing: Renewable Energy Amazon is on a path to powering our operations with 100% renewable energy by 2025.",
,,"In 2019, we reached 42% renewable energy across our business.",
,,"As of December 2020, Amazon has 127 solar and wind projects across the globe that have the capacity to generate over 6,500 megawatts and deliver more than 18 million megawatt hours of energy annually—enough to power more than 1.7 million U.S. homes.",
,,"Shipment Zero Shipment Zero is Amazon’s vision to make all Amazon shipments net zero carbon, with a goal of delivering 50% of shipments with net zero carbon by 2030.",
,,"Shipment Zero means that the fulfillment operations we undertake to deliver a customer’s shipment are net zero carbon—from the fulfillment center where an item is picked off the shelf, to the materials used to package the item, and the mode of transportation that gets the package to the customer’s door.",
,,"Electric Vehicles In 2019, Amazon ordered 100,000 new electric delivery vehicles from Rivian, a U.S. electric vehicle manufacturer.",
,,"This order, the largest order ever of electric delivery vehicles, sends a signal to the marketplace to start inventing and de- veloping new technologies that large, global companies need to transition to a low-carbon economy.",
,,"Amazon plans to have 10,000 of the new electric vehicles on the road as early as 2022 and all 100,000 vehicles on the road by 2030.",
,,"Sustainable Packaging Amazon created our Frustration-Free Packaging program to encourage manufacturers to package their products in easy-to-open, 100% recyclable packaging that is ready to ship to customers without the need for an additional shipping box.",
