UNH_2018.pdf,UNH_2019.pdf,UNH_2021.pdf,UNH_2020.pdf
,"To support and protect them during this global pandemic, we have: •Increased compensation and provided additional housing, transportation and emotional support services for our frontline clinical workforce serving in high incidence communities.",,
,"•Hardened our safety-first work environment for individuals caring for patients across our more than 1,500 facilities and in their homes.",,
,•Executed our comprehensive business continuity plans and clinical safety protocols to keep team members safe.,,
,"In addition, to ensure the health and safety of all team members, we have: •Retained our entire workforce and are paying full wages.",,
,"•Temporarily transitioned nearly 90% of our nonclinical workforce to a work at home status, while maintaining all service levels.",,
,"•Provided our team members with special enrollment periods, access to backup caregiving resources, health, wellness and stress management tools, and more.",,
,"•Paid full wages to team members who have COVID-19 or are subject to a quarantine, with no requirements to take paid time off.",,
,All COVID-19 costs are covered fully with no cost sharing.,,
,"We also launched UnitedCARES, a program to support employees and their family members diagnosed with COVID-19.",,
,"Supporting Vulnerable Populations By collaborating with national and local nonprofits, UnitedHealth Group and the United Health Foundation are helping support the most vulnerable populations in our communities.",,
,"For example, we are: •Provided $5 million to support a United Health Foundation partnership with AARP Foundation intended to serve over 1 million seniors impacted by COVID-19, delivering meals and providing tools to increase social connection.",,
,"•Converted many of our cafeterias to provide more than 75,000 meals a week for people in need and keeping our cafe team employed.",,
,8 | Next-Generation Health SystemIt won’t be easy.,,
,"The cost of health care in the U.S. continues to rise, and per capita spending on health care is at the highest level in history, exceeding an average of $11,000 annually.",,
,"Meanwhile, the United States is facing a shortage of health care workers, with 62 million Americans living in counties with a shortage of primary care physicians.",,
,UnitedHealth Group recognizes the unique opportunity we have to help solve these challenges.,,
,"That is why we are leading in the development of a next-generation health system in a socially conscious way – a system that increases access to care, makes care more affordable, enhances the care experience and improves health outcomes.",,
,"We work tirelessly every day, partnering with others, to play an increasingly valuable role in modernizing health care by: •Pursuing sustainable universal coverage for all Americans, a commitment we have supported since 2001, by strengthening the system of coverage programs offered today and offering a wider range of consumer-responsive plan designs.",,
