NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
The programmable nature of our architecture allows us to support several multibillion-dollar end markets with the same underlying technology by using a variety of software stacks developed either internally or by third-party developers and partners.,,,,
We specialize in markets in which GPU-based visual computing and accelerated computing platforms can provide tremendous throughput for applications.,,,,
"Through FY20, our reportable segments were GPU and Tegra Processor.",,,,
"Starting with the first quarter of FY21, our reportable segments have changed to “Graphics” and “Compute & Networking”.",,,,
"From our proprietary processors, we have created specialized platforms that address four large markets where our expertise is critical: gaming, professional visualization, data center, and automotive.",,,,
"Our Graphics segment includes GeForce GPUs for gaming and PCs, the GeForce NOW game streaming service and related infrastructure, and solutions for gaming platforms; Quadro GPUs for enterprise design; GRID software for cloud-based visual and virtual computing; and automotive platforms for infotainment systems.",,,,
"Our Compute & Networking segment includes Data Center platforms and systems for AI, MIT Culture 500 NVIDIA ranked No.",,,,
"1 in Agility, Innovation, and Performance in MIT Management Review and Glassdoor’s Culture 500.",,,,
"20NVIDIA 2020 CSR REPORT ECONOMIC HPC, and accelerated computing; DRIVE for autonomous vehicles; and Jetson for robotics and other embedded platforms.",,,,
"We continuously assess whether and where to seek formal protection for particular innovations and technologies, based on such factors as: >The location in which our products are manufactured; >Our strategic technology or product directions in different countries; >The degree to which intellectual property laws exist and are meaningfully enforced in various jurisdictions; and >The commercial significance of our operations and our competitors’ operations in particular countries and regions.PRIORITY: BUSINESS MODEL AND COMPETITIVE- NESS WHAT IT COVERS: Market and global competitiveness, including NVIDIA’s business model, market leadership, and financial success; issues that impact NVIDIA’s fair access to the market, including: anti-competitive practices and global unrest Our success depends on our ability to identify emerging industry changes and to develop new (or enhance our existing) products, services, and technologies that meet the evolving needs of these markets.",,,,
"Such activities may require considerable technical, financial, compliance, sales and marketing investments.",,,,
"We devote significant resources to the development of technologies and business offerings in markets where we have a limited operating history, such as the automotive and data center markets, which presents additional risks to our business.",,,,
"We must also continue to develop the infrastructure needed to scale our business in these areas, including customer service and support.",,,,
"We also must meet customer safety and compliance standards, which are subject to change.",,,,
"Additionally, we continue to make considerable investments in research and development, which may not produce significant revenue for several years, if at all.",,,,
"If our investments are unsuccessful and we fail to develop new products, services and technologies, or if we focus on technologies that do not become widely adopted, our business, revenue, financial condition and results of operations could be adversely affected.",,,,
"We cannot assure that our strategic direction will result in innovative products and technologies that provide value to our customers, partners and, ultimately, our shareholders.",,,,
"If we fail to anticipate the changing needs of our target markets and emerging technology trends, or if we do not appropriately adapt that strategy as market conditions evolve, in a timely manner to exploit potential market opportunities, our business will be harmed.",,,,
"Our response to market competitiveness is outlined in the Business Strategies section of our FY20 10-K, pp.",,,,
"7-12 .Most Admired Companies NVIDIA ranked first in the semiconductor category on Fortune magazine’s list of the Most Admired Companies .21NVIDIA 2020 CSR REPORT ECONOMIC PRIORITY: CYBERSECURITY WHAT IT COVERS: Technologies, processes, and practices designed to protect networks, computers, programs, and data from attack, damage, or unauthorized access; product safeguards We define cybersecurity as measures designed to protect our IT assets from unauthorized access or attack.",,,,
Included are NVIDIA’s products and the privacy of our customers’ and employees’ data.,,,,
"As we become aware of more frequent high-profile security breaches in business and government, and as new dangers arise, we remain committed to respecting privacy and implementing appropriate protections for any personal information we collect or that our users share with us.",,,,
"Our efforts are managed by a global team of cybersecurity, IT, engineering, and legal experts.",,,,
"A cybersecurity committee, which meets monthly and is driven by executive-level leaders, reviews metrics and evaluates emerging threats.",,,,
"We also address cybersecurity scenarios in our resilience planning, document them through business continuity plans, and follow the processes outlined in frameworks such as the ISO 27000 for Information Security Standards.",,,,
"Against the backdrop of frequent changes and new knowledge, we continually evaluate and adapt our security measures.",,,,
"We have defined a set of actions for teams to initiate, which will help us to determine the type and rigorousness of our response in the event of a cybersecurity issue.",,,,
"The team also leverages external parties, such as computer security firms and those with risk management and governance expertise.",,,,
