MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
"CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 87 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Social Senior management2 career moves % of career moves received by women (global) 46% 36% 35% 35% % of career moves received by men (global) 54% 64% 64% 65% % of career moves received by people of color (U.S.) 38% 35% 36% 38% % of career moves received by whites (U.S.) 58% 62% 61% 61% Equal pay Page 33 405-2 Dignity and equality Women-to-men pay equity (global) $1.00 to $1.00 $1.00 to $1.00 $1.00 to $1.00 $0.996 to $1.000 Median pay for women (global) 93.0% 92.4% 92.2% People of color to Caucasian pay equity (U.S.) $1.00 to $1.00 $1.00 to $1.00 $1.006 to $1.000 Median pay for people of color (U.S.) 92.6% 92.4% 93.0% Employees subject to collective bargaining agreements (U.S.) 0 0 0 0 102-41 Voluntary attrition rate* 11.0% 4.6% 7.4% 401-1 Employee engagement Pages 38-41 TC-SI-330a.2 Employee engagement favorability 87.7% 85% Employee health, safety and well-being Pages 33-34 Health and well-being Benefits Pages 32-33 ; Employee benefits 401-2, 401-3, 403-6 Ratio of CEO’s compensation to median employee’s compensation 126 to 1 210 to 1 168 to 1 167 to 1 Dignity and equality Training and education Pages 35-37 404, 404-2 Employees given performance and career development reviews 100% 100% 100% 100% 404-3 Human rights Page 67 ; Human Rights Statement ; Code of Conduct ; Supplier Code of Conduct ; Modern Slavery & Human Trafficking Statement 410, 412, 412-1, 412-2 Inclusive growth Pages 11-26 Mastercard Giving Pages 24 , 40 Total Mastercard Giving $113,886,889 $80,172,000 Community $77, 590,269 $50,476,000 COVID-19 and other disaster relief $38,975,174 $29,978,000 Match employee giving $5,109,842 $5,633,000 *New addition beyond 2020 ESG reporting.",,,
2Senior management is defined as vice president and above.,,,
"CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 88 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Social Employee matching gifts $3,991,222 $4,568,000 Board of Directors matching gifts $44,000 $98,000 Retiree matching gifts $665,739 $562,000 Volunteer incentive program $225,500 $155,000 PAC match $183,381 $250,000 Other community $33,505,253 $14,861,000 Data science for social impact and economic development $13,678,271 $12,905,000 Financial security and future of work $22,618,349 $16,791,000 Environmental Environmental management Page 49 305 Climate change Net Zero target Mastercard committed to net-zero emissions by 2040.",,,
"Carbon neutrality We achieved carbon neutrality, or the 100% offset of our operational CO2 emissions, in 2021.",,,
"Science-based target Our target calls for a 38% absolute reduction in Scope 1 and 2 greenhouse gas emissions by 2025 from our 2016 base year, and a 20% reduction in Scope 3 emissions over the same period.",,,
"TCFD implementation Page 80 Greenhouse gas emissions Page 49 Climate change Scope 1 GHG emissions (MTCO2e) 5,164 3,221 4,758 4,828 305-1, 305-5 Scope 2 GHG emissions (MTCO2e) (location-based) 48,974 52,538 52,141 52,859 Scope 2 GHG emissions (MTCO2e) (market-based) 229 268 162 3,399 Breakdown of Scope 1 + 2 GHG emissions (MTCO2e) Data centers 29,925 32,455 31,295 29,798 305-2, 305-5 Offices 21,503 22,319 23,649 26,644 Travel 2,710 985 1,955 1,246 Scope 3 GHG emissions (MTCO2e) 494,564 366,143 503,012 495,962 305-3, 305-5 Purchased goods and services3 452,911 344,076 396,270 395,684 Fuel- and energy-related activities 8,818 6,485 8,452 11,779 Waste generated in operations 415 486 1,288 339 Business travel 3,849 7, 373 53,738 49,174 Employee commuting 28,571 7,723 43,264 38,986 3Includes purchased goods and services and capital goods.",,,
"CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 89 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE ESG DATA TABLE DESCRIPTION FY 2021 FY 2020 FY 2019 FY 2018 GRI SASB WEF SCM Environmental Greenhouse gas intensity (MTCO2e/$Revenue) 0.0000029 0.0000036 0.0000034 0.000006 305-4 Energy management Pages 49-51 302 Total energy consumed (MWh) 102,778 107, 320 109,718 114,944 302-1, 302-4 TC-SI-130a.1 Data centers 58,300 61,862 50,522 40,481 Offices 44,478 45,458 59,196 74,463 Grid electricity (%) 96% 97% 97% 98% TC-SI-130a.1 Renewable energy (%) 100% 100% 100% 100% TC-SI-130a.1 Long-term renewable energy purchased* 0.7% On-site creation 3.6% 3.2% 3% 2% Direct procurement 6.0% 8.3% 10% 11% Unbundled renewable energy credits 89.6% 88.5% 87% 87% Data Centers Page 50 TC-SI-130a.3 Average PUE4 1.51 1.50 1.55 1.41 TC-SI-130a.3 In-country RECs (MWh)* Argentina* 86 Japan* 115 306 Waste management Page 54 Waste generated (lbs) 1,637,393 1,037,603 3,111,778 2,294,341 306-2 Waste diverted (lbs) 1,410,397 760,657 2,470,640 1,766,001 306-2 Percentage of waste diverted 86.10% 73% 80% 77% 306-2 Water management 303 Water consumption (cubic meters)5 392,614 120,504 130,253 128,549 303-5 *New addition beyond 2020 ESG reporting.",,,
4Vocalink’s PUE was included in 2020 and 2019.,,,
"For previous years, it was not included.",,,
"5The increased water usage for 2022 is attributed to the addition of the chilled water storage systems and upgraded chillers in our data centers, which will help us to increase our energy efficiency and data center reliability.",,,
CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 90 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APPENDIX HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 ESG DATA TABLE,,,
," Doing well by doing good Corporate Sustainability Report 2020 Over the past year, we’ve all dealt with the many complex challenges the world faces.",,
,But we can’t just wait for change to happen.,,
,We must drive that change.,,
,The world is now more interconnected than ever — a fact that was reinforced by the pandemic.,,
,"While COVID’s impact wasn’t felt equally, it’s incumbent on all of us to work together to rebuild.",,
,"Amid this moment of recovery, there’s opportunity to create an economy and society that work for all of us.",,
,"At Mastercard, we’re combining our compassion with our strengths in business — innovation, inclusivity, flexibility and trust.",,
,"That work continues, now with greater urgency.",,
,"Several years ago, we set science-based targets to focus our efforts to address climate change.",,
,"We’re building on that with our recent pledge to achieve net-zero emissions by 2050, and creating the Priceless Planet Coalition to plant 100 million trees over five years.",,
,"In 2020, we met our goal to bring 500 million people into the digital economy, but we can’t stop there.",,
,"We raised that commitment to bring 1 billion people, 50 million small businesses and 25 million women entrepreneurs into the digital economy by 2025.",,
,"To tie the environmental and social pieces all together and accelerate our efforts, we issued a Sustainability Bond.",,
,We formally linked executive compensation to three real and measurable sustainability priorities.,,
,These efforts illustrate how serious we are about making real change.,,
,Why do we do this kind of work?,,
,It’s because we know we succeed when the world succeeds.,,
,"Added to that, we know inclusion and diversity are major strengths of our business.",,
,"Those principles are opportunities to drive impact and will continue to guide us as we keep raising the bar for ourselves in building an inclusive, sustainable digital economy.",,
,At the root of sustainability is the word sustain — to hold up.,,
,"We all need to sustain each other as schools, shops and economies reopen and we can come together again.",,
,Sustainability isn’t possible without everyone’s involvement — that includes major businesses like ours.,,
,Making sustainability initiatives commercially viable helps them become a part of everyday commerce and mainstream business practices.,,
,This is where companies like Mastercard are uniquely positioned to do our part.,,
,We’ve navigated through the pandemic together.,,
,We should move forward together to create change.,,
,"Michael Miebach CEO, Mastercard 01 02 03 04 05 ESG CEO Letter 2 CEO letter Highlights Our response to COVID-19 In Solidarity 01 02 03 04 05 ABOUT INCLUSIVE OUR PEOPLE ENVIRONMENTAL ETHICAL AND MASTERCARD GROWTH AND CULTURE STEWARDSHIP RESPONSIBLE STANDARDS Our purpose Financial security Talent attraction Operational Ethics and manifesto Data science for and recruitment footprint compliance Sustainability social impact Development Environmentally Privacy and Innovation and Future of workers and retention conscious solutions data protection new technologies Community support Culture Safety and security and giving Employee benefits, Human rights well-being and rewards Responsible sourcing and supplier diversity Assurance letters Sustainable development goals TCFD index The report covers the 2020 fiscal year, spanning Jan. 1 to Dec. 31, 2020.",,
,"In some cases, we include data and information about programs and activities relevant to our corporate sustainability key areas of impact that occurred in the 2021 fiscal year, as noted.",,
,"ESG data table Highlights • Tied executive compensation to ESG goals and priorities, including carbon neutrality, gender pay parity and financial inclusion.",,
,"1 • Issued a sustainability bond to support significant progress already made toward maximizing carbon reduction, supporting environmental choices for customers, and fostering inclusive growth.",,
,1 INCLUSIVE GROWTH Reached financial inclusion target of bringing 500 million unbanked people into the digital economy.,,
,"Increased commitment to bringing a total of 1 billion people and, 50 million micro and small merchants into the digital economy worldwide — and providing solutions to 25 million women entrepreneurs by 2025.",,
,Mastercard and the Mastercard Impact Fund disbursed over $80 million in charitable donations in 2020.,,
,"OUR PEOPLE AND CULTURE Invested in new policies, programs and tools to enhance work-life experience for employees globally, including tools to support mental well - being and financial support for adoption, surrogacy or fertility treatments for employees globally and tools to support.",,
,Women employees earn $1.00 for every $1.00 men employees earn.,,
,"2 Our STEM-based Girls4Tech™ passed the million-girl mark in 2020, prompting us to commit to engaging 5 million girls by 2025.",,
,"ENVIRONMENTAL STEWARDSHIP Committed to reaching net- zero greenhouse gas (GHG) emissions by 2050 across our operations and value chain, building on our existing science-based targets.",,
,1 Expanded the Priceless Planet Coalition to nearly 60 companies to regrow 100 million trees over five years.,,
,1 Over 10 million cards produced for issuance since 2018 with approved sustainable materials using Mastercard’s Sustainable Card Materials Directory .,,
,"ETHICAL AND RESPONSIBLE STANDARDS Updated our Code of Conduct , adding language regarding Mastercard’s commitment to respecting and promoting human rights and our Data Responsibility Principles.",,
,Published our Board-approved Human Rights Statement detailing our commitment to respecting and promoting human rights.,,
,01 02 03 04 05 ESG Highlights 1 In 2021.,,
,2 Based on our most recent annual pay equity analysis.,,
,"4 Our response to COVID -19 Mastercard focused on helping individuals and businesses by ensuring that our network remains secure, resilient and reliable, and by applying our technology, philanthropy and data-science expertise to rebuild healthy communities and ensure that economic growth is inclusive.",,
