CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
"chevron.com/sustainability 19 - l “Because Chevron believed and invested in me I now have the resources to promote STEM and coding to the next generation in Kazakhstan.” Dana Yerlanova MakerSpace Ambassador education Our investments in education are long-term and far-reaching, and our support for science, technology, engineering and math (STEM) education helps communities prosper and gives everyone partnership in the process.",,,
We work to create innovative education programs that position the next generation of problem-solvers to tackle the most complex challenges of the future.,,,
"investing in education education and innovation empowering women through STEM The Chevron Enjoy Science Project is a multiyear, $30 million public-private partnership in Thailand.",,,
The project promotes and improves STEM education and vocational training.,,,
Schools involved in the program are making marked progress in improving the quality of teaching and learning.,,,
"The program has far exceeded its original target of 500,000 beneficiaries, with a reach of nearly 3 million students, teachers, technical workers and community members.",,,
Enjoy Science also delivered the first-of-its-kind public-private partnership within the STEM and vocational education sectors in Thailand.,,,
The findings may help to guide the work and decisions of policymakers and educators in Thailand as they seek to establish more effective instructional interventions to ensure equitable access to quality education.,,,
"In 2019, Chevron partnered with the Asian University for Women (AUW) during the Math and Science Summer School in Bangladesh, which helps aspiring female scientists and mathematicians enter top universities and start or consider STEM careers.",,,
"An impressive 88 percent of students reported that the program helped prepare them for university, and 78 percent said they were more informed about opportunities in the STEM field and careers.",,,
"promoting global literacy The Chevron Readers’ Cup is a scholastic reading competition, held annually at the Emirates Airline Festival of Literature in the United Arab Emirates.",,,
"In 2019, the competition included over 2,000 student participants from 700 schools.",,,
"Chevron provides books, supplies, prizes and staffing for the event.",,,
The festival is the world’s largest celebration of the written and spoken word in the region.,,,
"Chevron also sponsors the Dubai Cares Walk for Education, an event to help provide quality education to children in developing countries.",,,
"In 2019, more than 15,000 participants representing more than 200 nationalities walked alongside millions of children from developing countries who must walk long distances daily to attend school.",,,
chevron.com/sustainability 20 chevron.com/sustainability 20 “The challenges are real and the opportunities endless.,,,
