APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
"Our partner on the ground, DC GO, a solar energy provider based in Johannesburg, got to work meeting members of the community and learning more about their needs.",,,,
"Ultimately, DC GO developed a pay-as-you-go model that brought solar energy to 3500 homes that previously lacked access.",,,,
This was possible only because of the way they built relationships with community members and worked with Apple to price the solution in line with what people were already spending on batteries for their lanterns.,,,,
"In addition, DC GO hired and trained local people for jobs in sales, maintenance, and other roles that not only created local jobs but also helped to make sure the project — and the community’s access to electricity — would be sustainable over time.",,,,
"This is just one example of how the Power for Impact program is working to benefit communities, our company, and the environment at the same time.",,,,
Learn more on pages 22 and 27 of our Environmental Progress Report .,,,,
"With access to electricity in their homes, kids can now do homework at night and families can cook meals indoors.",,,,
"Appendix Governance Communities Suppliers Customers Our People Environment Introduction Apple’s 2022 ESG Report 16Carbon removal To address the emissions we can’t yet avoid, we’re are investing in carbon removal projects.",,,,
"In addition to removing carbon, nature-based carbon removal projects also offer important ecological and social benefits, such as preserving biodiversity and enhancing the resilience of ecosystems, while often providing economic development opportunities for local communities.",,,,
"We partnered with Conservation International and Goldman Sachs to launch the innovative Restore Fund, which seeks to blend responsible forestry practices with carbon removal: We’re working with forestry managers to create sustainably managed forests that optimize for both carbon and wood production, creating revenue from timber, and generating high- quality carbon credits.",,,,
"Apple will invest up to $200 million in projects that aim to remove carbon from the atmosphere and store it, all while meeting clear social and environmental impact criteria and offering a financial return.",,,,
"In its pilot phase, the Restore Fund has a goal of removing at least 1 million metric tons of carbon dioxide per year.For more information on our efforts to combat climate change and reach our 2030 carbon neutral goal, read our 2022 Environmental Progress Report .Climate scenario analysis In 2020, we conducted a climate scenario analysis to help us better understand the potential physical and transition effects of climate change.",,,,
"To align with the Task Force on Climate-related Financial Disclosures (TCFD) recommendations, we considered a range of future scenarios, including a scenario below 2°C.",,,,
And we assessed geographies around the world to capture both corporate and supplier activities.,,,,
The analysis highlighted how our renewable energy program and carbon neutrality goals could contribute to our corporate resiliency.,,,,
"It also provided environmental data that we considered in developing business strategies, including considerations around supply chain diversification, as well as safeguarding our global assets.",,,,
