PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
"In addition, 885 summaries of trial results have been posted on www.clinicalstudyresults.org.",,,
"PfIzeR DIsease ReseaRCh aReas 1 NeUROsCIeNCe alzheimer’s disease SchizophreniaBipolar disorderautism 2 aLLeRG y/ ResPIRa TOR y allergic rhinitis asthmaCOPd3 INfeCTIOUs DIsease ANTIBACTERIAL antibiotics, focused and broad-spectrum 4 INfeCTIOUs DIsease ANTIVIRAL Hepatitis C HIV 5 ONCOLOG y anti-angiogenesis agents Cytotoxic agentsImmunotherapy/ Vaccines Signal transduction agents6 INfLamma TION General anti-Inflammation agents rheumatoid arthritis OsteoarthritisSuper anti-Inflammation 7 GeNITOURINaR y sexU aL heaLTh Gynecology Urology8 PaIN Inflammatory pain Neuropathic pain Nociceptive painOsteoarthritis pain Severe chronic pain 9 CaRDIO vasCULaR meT aBOLIC eNDOCRINe DIsORDeRs diabetes Please note that the designation “Disease Research Area” does not include programs that are continuing in clinical trials through in-licensed or co-development collaborations but do not have corresponding active discovery research programs.",,,
"Furthermore, Pfizer may initiate new programs as necessary in response to new discoveries and unmet medical needs.1 23 4 5 67 89Resea RCh & D eve LOP meNT www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 24Pfizer is committed to the discovery, investigation and development of innovative treatment options for cancer patients worldwide, including the use of targeted agents in specific patient populations in several advanced and difficult-to-treat cancers.",,,
"Our robust pipeline consists of 21 biologics and small molecules in clinical development and over 200 clinical trials, including a robust Phase III clinical trial program for Sutent.",,,
"By working collaboratively with academic institutions, researchers, governments and licensing partners, Pfizer strives to transform treatment by targeting the right drug for the right patient at the right time.",,,
Expanding Research for Neglected Diseases We have a shared responsibility to conduct research about diseases that disproportionately affect people in the developing world and will continue our efforts to help meet this global health challenge.,,,
"As one company, however, we are limited in our ability to solve such universal health problems and recognize that multisector solutions are needed.",,,
"We believe that public-private partnerships are essential to making progress on this front, with each partner contributing unique assets and expertise toward common goals.",,,
EffORTS TO C OmBAT mALARIA Malaria continues to be an endemic disease in sub-Saharan Africa and is one of the leading causes of infant mortality.,,,
"The World Health Organization estimates that in 2006, 247 million people worldwide had malaria and 881,000 died from the disease.",,,
1 Ninety percent of these deaths occurred in Africa.,,,
"In addition to our Mobilize Against Malaria initiative described in the Access to Medicines section of this report, Pfizer has significant ongoing research programs to develop new antimalarial drugs.",,,
The following are examples of research where Pfizer is advancing the fight against malaria:• exPl Ora TOry reSear CH Par TNerSHIPS Pfizer is collaborating with the World Health Organization’s Special Programme for Research in Tropical Diseases (WHO-TDR) to target malaria and other neglected diseases by giving TDR access to Pfizer’s library of medicinal compounds and bringing scientists from developing countries into Pfizer’s laboratories for training in drug discovery techniques.,,,
"This collaboration, based at Pfizer’s Sandwich, U.K. site, has identified a number of novel compounds with antimalarial activity.",,,
Pfizer scientists and three WHO-TDR Fellows are now working together to modify these compounds to have improved pharmaceutical properties.,,,
"If successful, this effort will feed potential new therapies into our malaria pipeline while providing state-of-the-art training in drug discovery for the WHO-TDR Fellows.",,,
