PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
"We will achieve these goals through partnerships and restoration projects that improve, manage and protect water resources.",,,,
Learn more.,,,,
1 Water that evaporates during the manufacturing of our products or is incorporated into the finished product manufactured at these sites.,,,,
2 Water from household leaks and evaporation during the use of our products.,,,,
"29ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS WATER GOALS AND PROGRESS Our new goals and projects focus on addressing the water that does not go back to local systems from our operations and, for the first time in our industry, from consumer use of products.",,,,
"GOALS PROGRESS through June 30, 2022 Reduce water in our operations by 2030 Progress Increase water efficiency at facilities by 35% per unit of production (vs. a 2010 baseline)27% increase per unit of production Recycle and reuse 5 billion liters of water in P&G facilities annually3.3 billion liters reused annually Restore water for people and nature in water-stressed areas Progress Restore more water than is consumed 1 at P&G manufacturing sites in 18 water-stressed areas around the worldNew Goal — progress to be reported end of 2023 Restore more water than is consumed2 when using P&G products in the high water-stressed metropolitan areas of Los Angeles and Mexico CityNew Goal — progress to be reported end of 2023 Respond to water challenges through innovation and partnershipsProgress Provide clean drinking water to children and families in need around the world by providing 25 billion liters of clean water by 2025 through CSDW program20 billion liters of clean water provided through CSDW program Accelerate water innovation at scale with the 50 Liter Home coalition50 Liter Home city pilots being planned for multiple countries around the world Enable our consumers to reduce their water footprint P&G brands continue efforts to develop innovations to help consumers use less water at home 1 Water that evaporates during the manufacturing of our products or is incorporated into the finished product manufactured at these sites.",,,,
"2 Water from household leaks and evaporation during the use of our products.INCREASING WATER EFFICIENCY IN OUR OPERATIONS Increase Water Efficiency per Unit of Production Percent vs. 2010 baseline FY20/21 FY19/20FY21/22 26% 27%27% 3.3 billion liters of water recycled and reused in 2021/2022 is the equivalent of 1,320 Olympic swimming pools Fresh Water Withdrawn Millions of cubic meters FY20/21 FY19/20FY21/22 69.4 67.068.6 30ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS WATER GOALS AND PROGRESS A Water Positive Future requires widespread solutions — from manufacturing, to rethinking how people use water and P&G products in homes, communities and cities, to restoring water for people, wildlife and nature.",,,,
"Using W RI Aqueduct’s Baseline Water Stress indicator, we identified 18 priority basins experiencing chronic water stress.",,,,
Each area contains a P&G facility and is located within a top P&G market where more than 20% of the population is living in a high water-stress basin.,,,,
"RESTORING WATER: IMPROVING, MANAGING OR PROTECTING WATER To address unique water challenges in the prioritized 18 water-stressed areas, we are working with on-the- ground partners who have a deep knowledge of local challenges, solutions, communities and landscapes to support long-term projects.",,,,
"To us, restoring water means improving, managing or protecting water.",,,,
Watch the video.,,,,
Before After 31ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Building a Water Positive Future Together with Cascade Cascade is helping to reduce daily water use in households across the U.S. by encouraging people to skip pre-rinsing dishes and run the dishwasher every night.,,,,
"Contrary to popular belief, the dishwasher uses four gallons of water per cycle, while the sink can use the same amount in just two minutes.",,,,
"With an innovative formula containing enzymes that latch on to and break down food particles, Cascade Platinum provides a superior clean without the pre-wash. 1 By skipping the sink and choosing the dishwasher, households can save up to 100 gallons of water per week.",,,,
"2 In addition to its work to help consumers save water at home, Cascade joined the Change the Course initiative to support water restoration projects in the U.S.",,,,
The brand is currently working on a portfolio of projects that are expected to restore more than 2 billion gallons of freshwater in water-stressed regions for people and nature.,,,,
1 50% more cleaning ingredients vs. Cascade Complete ActionPacs™.,,,,
2 With Energy Star certified dishwasher vs. washing dishes at a running sink for 11 minutes per day.,,,,
Learn about how Cascade’s “Do it every night” campaign is helping advance a water positive future.,,,,
Households can save UP TO 100 GALLONS of water per week by using the dishwasher.,,,,
"32ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS NATURE At P&G, we are committed to the long-term health of natural ecosystems that are essential to people, biodiversity and our business.",,,,
"Our efforts start with ensuring responsible sourcing of key commodities like wood pulp, palm oil and paper packaging that reflects our commitment to responsible sourcing and respecting human, labor and land tenure rights in our supply chains.",,,,
"We also go beyond our direct supply chain to protect, improve and restore ecosystems in more places, where it matters most.",,,,
"We are partnering and investing in nature-based solutions to positively impact more than 1.5 million acres of land, balance any remaining carbon emissions from our manufacturing operations this decade, and enable positive outcomes for people and biodiversity.",,,,
"33ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS NATURE GOALS AND PROGRESS We are committed to responsible sourcing in our palm, wood pulp and paper packaging supply chains.",,,,
"GOALS PROGRESS through June 30, 2022 Palm Progress 100% of palm oils1 used in P&G brands is RSPO certified Continued to maintain 100% RSPO certified Palm Oils in our brands Wood Pulp Progress 100% of the wood pulp we source is certified by a globally recognized certification systemContinued to maintain 100% third-party certified wood pulp.",,,,
"Out of these efforts Family Care also achieved 75% FSC™ certified wood pulp, our preferred certification Paper Packaging 2Progress 100% of our paper packaging to be either recycled or third-party certified virgin content>99% recycled or third-party certified 50% of our virgin paper packaging is FSC™ certified by 2025 Achieved — 68% FSC™ certified 1 Palm Oil, Palm Oil Derivatives, Palm Kernel Oil, Palm Kernel Oil Derivatives.",,,,
2 Data self-reported by suppliers.,,,,
Responses received by publication of this report represent ~95% of total supply.,,,,
We do not expect remaining 5% to materially impact reported results.,,,,
"P&G is committed to playing a positive role within the communities and environments in which we live, work and source our materials.",,,,
“ENABLING SMALLHOLDER TRANSFORMATION” A 5-YEAR SUSTAINABLE PALM PROGRAM Smallholder farmers grow close to 40% of all palm fresh fruit bunches globally.,,,,
P&G is committed to working with these farmers to enable them to transform their livelihoods through more efficient and sustainable farming practices.,,,,
"Through partnerships in Malaysia, we established a training program, the Centre for Sustainable Smallholders, with the aim of enrolling 8,000 smallholder farmers within five years.",,,,
Learn more.,,,,
"34ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS NATURE GOALS AND PROGRESS GOALS PROGRESS through June 30, 2022 Protect, Improve and Restore Critical Ecosystems Progress Support on-the-ground projects and partners to: Protect, restore or improve greater than 1.5 million acres of land important for people, biodiversity and P&GNew Target — project portfolio development underway Advance Natural Climate Solutions and balance our manufacturing emissions we cannot eliminate this decadeCollaborated with Conservation International and other NGO partners to establish a portfolio of Natural Climate Solution projects that when fully implemented is expected to deliver 77% of our goal, while benefiting people and biodiversity; will continue to build out the portfolio to balance the remaining emissions by 2030 NATURE’S ROLE IN CLIMATE Research has shown that natural climate solutions can deliver up to one-third of the GHG reductions needed this decade to mitigate climate change, while also benefiting people and nature.",,,,
