esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
We seek to go beyond our immediate business interests by contributing to advancing health and well-being in the communities in which we live and work.,,,,,
"Our efforts focus on three strategic platforms: our Center for Health Worker Innovation, our Talent for Good Program to engage employees with the Company purpose and our response to people in crisis.",,,,,
"See our Position on Community Impact and our Position on Disaster Relief .GRI 201-1, 413-1 25 SASB Index Johnson & Johnson reports against the Sustainability Accounting Standards Board (SASB) Standards.",,,,,
"As the world’s most broadly based healthcare company, we have included disclosures related to three SASB industry standards that most closely align to our business: Biotechnology & Pharmaceuticals, Medical Equipment & Supplies and Household & Personal Care Products.",,,,,
Our reporting against the SASB Standards is a voluntary disclosure to support the evolving information needs of our investors.,,,,,
"As such, we are committed to providing investors with useful, relevant and meaningful sustainability information and have selected metrics from the three aforementioned sectors under the SASB Standards.",,,,,
The determination of the topics covered below is based on two factors: (i) sector-specific guidance provided by SASB and (ii) periodic assessments of sustainability issues that matter most to our stakeholders and our business.,,,,,
"We will continue to evaluate these topics in the future and, accordingly, our disclosure may evolve over time.",,,,,
"SASB Standard Indicator 2021 Disclosure Biotechnology & Pharmaceuticals Standard, Version 2018-10 HC-BP-210a.1 Discussion, by world region, of management process for ensuring quality and patient safety during clinical trialsPosition on Patient Safety Position on the Conduct of Clinical Trials Johnson & Johnson Quality Management Framework Clinical Trials HC-BP-210a.2 Number of FDA Sponsor Inspections related to clinical trial management and pharmacovigilance that resulted in: (1) Voluntary Action Indicated (VAI) and (2) Official Action Indicated (OAI)Clinical Trials Position on the Conduct of Clinical Trials HC-BP-210a.3 Total amount of monetary losses as a result of legal proceedings associated with clinical trials in developing countriesNot reported HC-BP-240a.1 Description of actions and initiatives to promote access to health care products for priority diseases and in priority countries as defined by the Access to Medicine IndexAccess Antimicrobial Resistance COVID-19 Ebola Frontline Healthcare & Communities HIV Mental Healthcare Neglected Tropical Diseases Tuberculosis Position on Strengthening Health Systems26 SASB Index (continued) SASB Standard Indicator 2021 Disclosure Biotechnology & Pharmaceuticals Standard, Version 2018-10 HC-BP-240a.2 List of products on the WHO List of Prequalified Medicinal Products as part of its Prequalification of Medicines Programme (PQP)Access HC-BP-240b.1 Number of settlements of Abbreviated New Drug Application (ANDA) litigation that involved payments and/or provisions to delay bringing an authorized generic product to market for a defined time periodIf there are legal proceedings associated with significant ANDA litigation and public disclosure criteria are met, details would be included in our Annual Report on Form 10-K for the fiscal year ended January 2, 2022, and in the Quarterly Reports on Form 10-Q.",,,,,
"HC-BP-240b.2 Percentage change in: (1) average list price and (2) average net price across U.S. product portfolio compared to previous year2021 Janssen U.S. Transparency Report HC-BP-240b.3 Percentage change in: (1) list price and (2) net price of product with largest increase compared to previous year2021 Janssen U.S. Transparency Report HC-BP-250a.1 List of products listed in the Food and Drug Administration’s (FDA) MedWatch Safety Alerts for Human Medical Products databaseFDA MedWatch Safety Alerts for Human Medical Products Database HC-BP-250a.2 Number of fatalities associated with products as reported in the FDA Adverse Event Reporting SystemFDA Adverse Events Reporting System (FAERS) HC-BP-250a.3 Number of recalls issued, total units recalled Quality Management Position on Consumer Safety and Care Position on Patient Safety HC-BP-250a.4 Total amount of product accepted for takeback, reuse or disposal Not reported HC-BP-250a.5 Number of FDA enforcement actions taken in response to violations of current Good Manufacturing Practices (cGMP), by typeQuality Management FDA Inspection Citations FDA Warning Letters HC-BP-260a.1 Description of methods and technologies used to maintain traceability of products throughout the supply chain and prevent counterfeitingPosition on Counterfeit Healthcare Products Counterfeiting & Illicit Trade HC-BP-260a.2 Discussion of process for alerting customers and business partners of potential or known risks associated with counterfeit productsPosition on Counterfeit Healthcare Products HC-BP-260a.3 Number of actions that led to raids, seizure, arrests and/or filing of criminal charges related to counterfeit productsNot reported27 SASB Index (continued) SASB Standard Indicator 2021 Disclosure Biotechnology & Pharmaceuticals Standard, Version 2018-10 HC-BP-270a.1 Total amount of monetary losses as a result of legal proceedings associated with false marketing claimsWhen public disclosure criteria are met, monetary losses as a result of legal proceedings associated with false marketing claims are included in the 2021 Annual Report, Legal Proceedings, page 39 HC-BP-270a.2 Description of code of ethics governing promotion of off-label use of products Position on Ethics and Compliance Position on Ethical Sales and Marketing HC-BP-330a.1 Discussion of talent recruitment and retention efforts for scientists and research and development personnelEmployee Attraction & Development Position on Employee Development HC-BP-330a.2 (1) Voluntary and (2) involuntary turnover rate for: (a) executives/senior managers, (b) midlevel managers, (c) professionals, and (d) all othersEmployee Attraction & Development HC-BP-430a.1 Percentage of (1) entity's facilities and (2) Tier I suppliers' facilities participating in the Rx-360 International Pharmaceutical Supply Chain Consortium audit program or equivalent third-party audit programs for integrity of supply chain and ingredientsJohnson & Johnson Quality Management Framework Position on Quality and Compliance HC-BP-510a.1 Total amount of monetary losses as a result of legal proceedings associated with corruption and briberyWhen public disclosure criteria are met, monetary losses as a result of legal proceedings associated with corruption and bribery are included in the 2021 Annual Report, Legal Proceedings, page 39 HC-BP-510a.2 Description of code of ethics governing interactions with healthcare professionals Position on Ethics and Compliance Position on Ethical Sales and Marketing Position on Responsible Interaction with Healthcare Professionals HC-BP-000.A 1.",,,,,
"# of patients treated Over 137,000 patients received access to bedaquiline molecule, potentially averting over 1.2 million new MDR-TB infections in 2021.",,,,,
"Additionally, we reached 3,200 women who received fistula repair surgeries in 2021 (based on surgeries reported or product donated).",,,,,
"In 2021, we donated over 220 million doses of VERMOX (mebendazole), our intestinal medicine, in chewable and tablet formulations.",,,,,
HC-BP-000.B 2.,,,,,
"# of drugs (1) in portfolio and (2) in research and development (Phases 1-3) (1) Form 10-K and Pharmaceutical Product Pipeline (2) Clinical trials conducted around the world by our pharmaceutical and medical device operating companies are listed on the U.S. National Institutes of Health’s website, the European Union Drug Regulating Authorities Clinical Trials (EudraCT) Database, and country-specific and regional registries across the globe, as required.28 SASB Index (continued) SASB Standard Indicator 2021 Disclosure Medical Devices & Equipment Standard, Version 2018-10 HC-MS-240a.1 Ratio of weighted average rate of net price increases (for all products) to the annual increase in the U.S. Consumer Price IndexNot reported HC-MS-240a.2 Description of how price information for each product is disclosed to customers or to their agentsJohnson & Johnson MedTech offers tens of thousands of individual medical devices.",,,,,
