XOM_2018.pdf,XOM_2019.pdf,XOM_2022.pdf
"Once complete, the project will also produce cleaner marine fuels that will comply with the International Maritime Organization’s 0.50 percent sulfur cap.",,
"Engineering, procurement and construction activities have begun, and startup is anticipated in 2023.",,
Chemical materials ExxonMobil’s chemical business develops materials that are used to provide a wide range of benefits in many consumer applications.,,
"For example, automotive manufacturers use ExxonMobil’s advanced, lightweight plastics to reduce vehicle weight and deliver greater fuel efficiency.",,
"For every 10 percent decrease in vehicle weight, fuel economy improves by an estimated 7 percent.",,
"Products made from our resins also help extend the shelf life of fresh food by days or even weeks, thereby improving food safety and reducing waste.",,
Visit ExxonMobil’s Energy & Carbon Summary and the Waste Management section of this report for more information.,,
Advanced biofuels ExxonMobil funds a broad portfolio of advanced biofuels research programs.,,
"For example, ExxonMobil recently signed a joint research agreement with Clariant to evaluate the use of cellulosic sugars from sources such as agricultural waste and residues to produce biofuel.",,
"This partnership expands on an existing joint research agreement between ExxonMobil and Renewable Energy Group, Inc. (REG), in which the companies successfully validated the ability of REG technology to convert sugars from cellulosic biomass into biodiesel through a single-step process.",,
"The agreement with Clariant enables ExxonMobil and REG to advance a key stage in the overall cellulosic conversion process, which could potentially lead to the development of scalable biodiesel technology.ExxonMobil also has an extensive research program related to algae-based biofuels.",,
Algae biofuels have the potential to supplement petroleum-based fuels with minimal modifications to current transportation infrastructure.,,
They also have the potential to yield more energy per area of land than other biofuels and can be grown on land considered unsuitable for agriculture.,,
"In addition, algae can be grown using only saltwater , unlike traditional ethanol, which requires large volumes of freshwater .",,
"ExxonMobil is targeting the technical capability to produce 10,000 barrels of algae biofuels per day by 2025.",,
Carbon capture and storage Carbon capture and storage (CCS) is the process of capturing and injecting CO2 into underground geological formations for permanent storage.,,
This process helps reduce the amount of CO2 released into the atmosphere.,,
"Since 1970, ExxonMobil has cumulatively captured more CO2 than any other company, accounting for more than 40 percent of cumulative CO2 captured.",,
* We maintain a working interest in more than one-fifth of the world’s total carbon capture capacity.,,
"In 2018, we captured approximately 7 million metric tons of CO2 for storage.",,
"While already a leader in CCS, we are working toward expanding our capacity and are evaluating multiple opportunities that have the potential to be commercially viable through the convergence of advantaged technologies and a supportive policy environment.",,
Visit ExxonMobil’s Energy & Carbon Summary for more information on ExxonMobil’s efforts on CCS.,,
"Please visit our website for information on spill performance, managing impacts to air and water , and operating in sensitive environments.2018 performance highlights * Source: Global CCS Institute.",,
Data updated as of April 2018 and based on cumulative anthropogenic carbon dioxide capture volume.,,
"Anthropogenic CO2, for the purposes of this calculation, means CO2 that without carbon capture and storage would have been emitted to the atmosphere, including, but not limited to: reservoir CO2 from gas fields, CO2 emitted during production and CO2 emitted during combustion.",,
It does not include natural CO2 produced solely for enhanced oil recovery.FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 14Reducing plastic waste within our operations ExxonMobil recognizes the public’s concern regarding plastic waste and prioritizes eliminating unnecessary waste from our operations to increase efficiency and minimize potential impacts to the environment.,,
"As a large energy company with a chemical business, we recognize the importance of responsibly managing plastic pellet loss within our operations.",,
"Although laws and regulations related to reporting of plastic pellet loss to the environment vary by jurisdiction, we are working to implement a common global reporting standard across our operations, which we plan to have in place in 2020.",,
"In 2018, ExxonMobil had no reportable plastic pellet losses.",,
