LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
PRODUCT PORTFOLIO3 (% change versus the prior year) List Price4 Net Price5 2014 2015 2016 2017 201811.8% 1.6%16.3% 9.4%14.0% 2.4%9.7% 6.0% 5.5% -0.5% 1.,,,
"The average net price percentage is calculated by dividing net sales, the amount Lilly receives after discounts (rebates and channel cost), by the annual gross sales (total sales at list price, prior to all discounts).",,,
2.,,,
"Average list and net price per patient per month is calculated based on average prescribed utilization of Humalog U100, the most broadly used presentation of Humalog (Source: IQVIA LAAD Data 2014-2018).",,,
"In 2018, per IQVIA reported data, if taken as prescribed, the average diabetes patient using Humalog U100 would have consumed approximately 19 MLs of insulin per month; this equates to approximately 2 vials or 6.4 Kwikpens.",,,
"The actual utilization per patient per month may differ significantly depending on multiple factors, including prescription amounts and adherence behaviors.",,,
3.,,,
U.S.,,,
Product Portfolio includes all human pharmaceutical products marketed in the United States for which Lilly is the holder of the new drug application (NDA).,,,
This represents approximately 95 percent of our total U.S. human pharmaceutical revenue.,,,
4.,,,
List price represents the weighted average year-over-year change in the wholesale acquisition cost (WAC).,,,
5.,,,
"Net price represents weighted average year-over-year change in net price, which is WAC minus rebates, discounts, and channel costs.",,,
Humalog U100 is the most broadly used Lilly insulin product.,,,
The last list price increase for Humalog U100 was May 2017.,,,
The net price in the chart represents the average revenue Lilly realized per patient per month for Humalog U100 if taken as prescribed.,,,
"Because of rebates and fees Lilly provides insurers and/or PBMs, increases in list prices do not always reflect increases in net prices.",,,
"HUMALOG® (U100) AVERAGE LIST AND NET PRICE (USD) PER PATIENT PER MONTH, IF TAKEN AS PRESCRIBED2 2018 2017 2016 2015 2014$391 $147$159$480$539 $133 $135 $135$588$594Average List Price Average Net Price Between 2014 and 2018, the list price for Humalog increased 51.9% while the average amount that Lilly received – the net price – declined by 8.1% .Lilly works with all parts of the healthcare system to find solutions that make medicines more accessible and affordable.",,,
"We support improvements to the U.S. healthcare system that appropriately balance patient affordability, market-based competition, and rewarding innovation.",,,
"We advocate for policy changes at the state and federal level to improve patient affordability, such as exempting treatments for chronic diseases from patient deductibles and passing through rebates to patients at the point of sale.",,,
"In this spirit, Lilly implemented a number of solutions in 2018 that support patients and our employees.",,,
"These are positive steps, but we know there is more to do, and that is why we are committed to finding more solutions to lower the out-of-pocket costs for medicine at the pharmacy counter.",,,
"We don’t want anyone to have to pay full list price for their insulin, and many people who do will be able to pay significantly less by calling our helpline.",,,
"Our goal is to ensure that people paying high out-of-pocket costs for Lilly insulins are matched with the best solution available to reduce their financial burden and help ensure they receive the treatment they need .” - MIKE MASON | SENIOR VICE PRESIDENT, CONNECTED CARE AND INSULINS“HUMAN RIGHTS | PAGE 19Our Commitment to Addressing Out-of-Pocket Costs in the United States Lilly recognizes that some people may struggle to pay for their medicines.",,,
We are committed to finding solutions to lower out-of-pocket costs and to implement other changes that can help the U.S. health system work better for patients.,,,
"Below are some of the solutions we have unveiled recently: • In August 2018, Lilly opened the Lilly Diabetes Solution Center to assist people who need help paying for their Lilly insulin, including those with lower incomes, the uninsured, and people in the deductible phase of a high-deductible insurance plan.",,,
"More than 10,000 people every month are getting help lowering their out-of-pocket costs to affordable levels through programs like these.",,,
"Lilly also donates to charitable organizations that provide free medicine, including insulin, to patients meeting program eligibility requirements.",,,
"Over the last five years, Lilly has donated more than 5.4 million insulin vials and pens in the United States.",,,
